#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop
1,USA,"84,133,117","+65,455","1,026,299 ",+187,"81,189,314","+25,625","1,917,504","1,924","251,439","3,067","1,015,694,218","3,035,484"
2,India,"43,117,836","+1,236","524,190 ",,"42,573,460",,"20,186",698,"30,685",373,"842,458,167","599,529"
3,Brazil,"30,664,739","+25,609","664,780 ",+80,"29,703,904",,"296,055","8,318","142,385","3,087","63,776,166","296,130"
4,France,"29,130,343","+32,773","147,257 ",+98,"28,097,818","+80,487","885,268","1,329","444,455","2,247","271,490,188","4,142,250"
5,Germany,"25,733,580","+67,670","137,809 ",+181,"23,875,700","+71,100","1,720,071","1,279","305,329","1,635","122,332,384","1,451,475"
6,UK,"22,159,805",+190,"176,708 ",,"21,657,770","+19,614","325,327",253,"323,273","2,578","519,264,096","7,575,165"
7,Russia,"18,250,290","+4,896","377,464 ",+105,"17,633,601","+7,257","239,225","2,300","124,959","2,584","273,400,000","1,871,953"
8,S. Korea,"17,727,086","+32,409","23,606 ",+52,N/A,N/A,N/A,347,"345,213",460,"15,804,065","307,765"
9,Italy,"16,993,813","+38,507","165,091 ",+115,"15,820,859","+49,734","1,007,863",341,"281,836","2,738","217,395,343","3,605,424"
10,Turkey,"15,051,761","+1,534","98,885 ",+7,"14,949,593","+1,673","3,283",975,"174,971","1,150","160,495,172","1,865,696"
11,Spain,"12,127,122","+22,744","105,444 ",+107,"11,548,089","+8,575","473,589",339,"259,191","2,254","471,036,328","10,067,373"
12,Vietnam,"10,690,471",,"43,063 ",,"9,334,964",,"1,312,444",346,"108,023",435,"85,808,648","867,061"
13,Argentina,"9,101,319",,"128,729 ",,"8,895,999",,"76,591",372,"198,001","2,801","35,716,069","777,012"
14,Japan,"8,260,356","+42,378","29,974 ",+39,"7,890,937","+26,178","339,445",159,"65,685",238,"50,175,204","398,983"
15,Netherlands,"8,067,116","+1,273","22,292 ",,"7,984,457","+4,939","60,367",55,"468,875","1,296","21,107,399","1,226,798"
16,Iran,"7,227,428",+385,"141,209 ",+8,"7,016,677","+1,894","69,542",763,"84,050","1,642","51,622,353","600,335"
17,Australia,"6,501,329","+51,773","7,721 ",+51,"6,081,083",,"412,525",123,"249,578",296,"70,430,417","2,703,737"
18,Colombia,"6,095,316",,"139,821 ",,"5,928,829",,"26,666",342,"117,466","2,695","34,675,581","668,252"
19,Indonesia,"6,050,211",+335,"156,448 ",+10,"5,888,825",+254,"4,938","2,771","21,694",561,"97,115,043","348,214"
20,Poland,"6,002,863",+469,"116,186 ",+11,"5,335,086",+40,"551,591",981,"158,934","3,076","36,208,054","958,655"
21,Mexico,"5,745,652",,"324,465 ",,"5,044,893",,"376,294","4,798","43,710","2,468","15,855,490","120,622"
22,Ukraine,"5,006,460",,"108,449 ",,N/A,N/A,N/A,177,"115,767","2,508","19,521,252","451,400"
23,Malaysia,"4,473,500","+3,029","35,607 ",+5,"4,409,159","+1,116","28,734",42,"135,004","1,075","59,212,377","1,786,949"
24,Thailand,"4,361,016","+7,779","29,370 ",+56,"4,255,785","+9,286","75,861","1,496","62,189",419,"17,270,775","246,285"
25,Austria,"4,205,380","+4,555","18,296 ",+5,"4,124,821","+5,731","62,263",65,"462,037","2,010","184,874,698","20,311,825"
26,Belgium,"4,116,397",,"31,613 ",,"3,935,161","+22,910","149,623",117,"352,332","2,706","33,846,023","2,896,961"
27,Israel,"4,104,286","+2,254","10,749 ",,"4,077,746","+4,260","15,791",150,"440,091","1,153","41,373,364","4,436,346"
28,Portugal,"3,935,932",,"22,420 ",,N/A,N/A,N/A,61,"388,101","2,211","41,810,659","4,122,726"
29,Czechia,"3,915,231",+521,"40,240 ",,"3,869,237","+2,035","5,754",15,"364,347","3,745","55,312,880","5,147,360"
30,South Africa,"3,879,434","+8,349","100,744 ",+114,"3,702,416","+5,685","76,274",192,"63,915","1,660","24,841,314","409,266"
31,Canada,"3,819,359","+2,869","40,209 ",+48,"3,497,485","+2,249","281,665",423,"99,575","1,048","61,391,416","1,600,541"
32,Philippines,"3,687,748",+181,"60,455 ",+3,"3,624,171",+233,"3,122",289,"32,841",538,"29,806,193","265,441"
33,Switzerland,"3,631,881",,"13,882 ",,"3,540,271","+7,221","77,728",78,"414,024","1,583","20,927,607","2,385,686"
34,Chile,"3,595,968","+4,871","57,697 ",+17,"3,461,120","+2,909","77,151",171,"185,160","2,971","37,581,991","1,935,130"
35,Peru,"3,571,161",,"213,000 ",,N/A,N/A,N/A,251,"105,578","6,297","30,166,746","891,856"
36,Greece,"3,384,982","+4,388","29,521 ",+30,"3,299,132","+4,681","56,329",178,"327,731","2,858","81,097,651","7,851,808"
37,Denmark,"2,975,820",+712,"6,278 ",+7,"2,958,933",+856,"10,609",12,"510,425","1,077","127,333,329","21,840,755"
38,Romania,"2,902,270",+588,"65,599 ",+4,N/A,N/A,N/A,150,"152,755","3,453","22,929,039","1,206,827"
39,Sweden,"2,504,894",,"18,864 ",,"2,476,511",,"9,519",9,"245,188","1,846","18,553,837","1,816,118"
40,Iraq,"2,326,288",+126,"25,216 ",,"2,299,796",+128,"1,276",10,"55,523",602,"18,521,636","442,065"
41,Serbia,"2,012,270",+445,"16,045 ",+3,"1,986,311",+697,"9,914",15,"232,041","1,850","9,586,620","1,105,464"
42,Bangladesh,"1,952,957",+18,"29,127 ",,"1,898,630",+27,"25,200","1,273","11,643",174,"14,043,672","83,725"
43,Hungary,"1,909,948",,"46,343 ",,"1,821,435",,"42,170",29,"198,647","4,820","11,394,556","1,185,105"
44,Slovakia,"1,786,579",+251,"20,018 ",+7,"1,760,011",+917,"6,550",30,"326,940","3,663","7,123,790","1,303,637"
45,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"163,043","1,352","16,670,254","1,604,262"
46,Georgia,"1,655,221",,"16,811 ",,"1,637,293",,"1,117",,"416,413","4,229","16,920,079","4,256,677"
47,Ireland,"1,535,451",+524,"7,203 ",+27,"1,497,973","+4,238","30,275",28,"304,640","1,429","12,144,747","2,409,573"
48,Pakistan,"1,529,080",+93,"30,376 ",,"1,494,141",,"4,563",115,"6,681",133,"28,316,825","123,732"
49,Norway,"1,429,353",,"3,061 ",,N/A,N/A,N/A,20,"259,884",557,"11,002,430","2,000,456"
50,Kazakhstan,"1,305,631",+11,"13,661 ",,"1,291,411",+23,559,24,"68,024",712,"11,575,012","603,061"
51,Singapore,"1,236,850","+4,291","1,362 ",+1,"1,158,385",,"77,103",6,"208,372",229,"23,767,171","4,004,050"
52,Hong Kong,"1,207,963",+298,"9,359 ",+3,N/A,N/A,N/A,5,"158,735","1,230","44,972,952","5,909,774"
53,Morocco,"1,165,625",+73,"16,071 ",,"1,149,003",+39,551,293,"30,900",426,"11,237,010","297,883"
54,Bulgaria,"1,161,351",+313,"37,043 ",+8,"1,014,280","+7,611","110,028",56,"169,507","5,407","9,921,119","1,448,054"
55,Croatia,"1,130,562",+726,"15,920 ",+8,"1,110,059",+916,"4,583",17,"278,582","3,923","4,832,076","1,190,674"
56,Cuba,"1,104,393",+77,"8,529 ",,"1,095,369",+98,495,23,"97,615",754,"12,920,253","1,141,993"
57,Lebanon,"1,097,820",+20,"10,405 ",+1,"1,084,400",,"3,015",186,"162,191","1,537","4,795,578","708,493"
58,Finland,"1,069,740",,"4,284  ",,N/A,N/A,N/A,21,"192,513",771,"10,832,080","1,949,372"
59,Lithuania,"1,060,423",+144,"9,128 ",+1,"1,032,097",+508,"19,198",11,"399,889","3,442","9,954,903","3,754,026"
60,Tunisia,"1,041,197",,"28,575 ",,N/A,N/A,N/A,29,"86,419","2,372","4,592,916","381,210"
61,New Zealand,"1,030,733","+7,528",892 ,+29,"976,483","+7,404","53,358",,"206,060",178,"7,123,862","1,424,174"
62,Slovenia,"1,018,900",+577,"6,619 ",+2,"1,002,588","+1,265","9,693",13,"489,981","3,183","2,656,102","1,277,298"
63,Belarus,"982,867",,"6,978 ",,N/A,N/A,N/A,,"104,078",739,"13,220,483","1,399,948"
64,Nepal,"978,989",+7,"11,952 ",,"966,873",+16,164,,"32,514",397,"5,665,922","188,175"
65,Bolivia,"905,994",+174,"21,926 ",,"863,219",+206,"20,849",220,"75,697","1,832","2,705,422","226,042"
66,Uruguay,"902,540",,"7,213 ",,"892,434",,"2,893",18,"258,157","2,063","6,114,822","1,749,048"
67,UAE,"901,809",+369,"2,302 ",,"885,537",+250,"13,970",,"89,179",228,"158,680,414","15,691,827"
68,Ecuador,"871,046",,"35,602 ",,N/A,N/A,N/A,759,"48,017","1,963","2,470,170","136,169"
69,Costa Rica,"866,164",,"8,444 ",,"841,683",,"16,037",48,"167,197","1,630","4,401,922","849,710"
70,Guatemala,"851,877",+662,"17,792 ",+20,"831,794",+632,"2,291",5,"45,971",960,"4,543,522","245,187"
71,Latvia,"825,699",+229,"5,798 ",+2,"816,253",+410,"3,648",6,"446,930","3,138","7,217,715","3,906,766"
72,Panama,"803,223","+3,248","8,202 ",+3,"771,367","+1,004","23,654",16,"180,870","1,847","6,005,884","1,352,408"
73,Azerbaijan,"792,638",,"9,709 ",,"782,869",,60,,"76,889",942,"6,838,458","663,356"
74,Saudi Arabia,"758,361",+559,"9,111 ",+1,"743,309",+210,"5,941",60,"21,171",254,"42,099,496","1,175,289"
75,Sri Lanka,"663,655",+23,"16,511 ",+1,"646,156",+2,988,,"30,753",765,"6,486,117","300,562"
76,Paraguay,"649,718",,"18,872 ",,"624,673",,"6,173",2,"89,061","2,587","2,633,737","361,022"
77,Taiwan,"635,870","+65,011","1,009 ",+41,"46,143",,"588,718",,"26,609",42,"15,820,952","662,053"
78,Kuwait,"632,074",,"2,555 ",,"629,114",,405,3,"144,051",582,"8,071,763","1,839,575"
79,Myanmar,"613,116",+28,"19,434 ",,"592,073",+61,"1,609",,"11,130",353,"8,068,209","146,463"
80,Palestine,"582,119",,"5,353 ",,"576,684",,82,17,"109,389","1,006","3,078,533","578,503"
81,Dominican Republic,"580,336",+135,"4,376 ",,"575,485",+183,475,1,"52,519",396,"3,304,458","299,048"
82,Bahrain,"576,395",+633,"1,479 ",,"569,221",+525,"5,695",4,"318,216",817,"9,775,981","5,397,117"
83,Estonia,"573,922",,"2,556 ",,"514,836",,"56,530",3,"432,108","1,924","3,345,340","2,518,717"
84,Venezuela,"522,890",,"5,710 ",,"516,098",,"1,082",230,"18,486",202,"3,359,014","118,750"
85,Moldova,"516,986",,"11,489 ",,"504,142",,"1,355",49,"128,714","2,860","3,216,305","800,762"
86,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,868",232,"3,693,367","34,870"
87,Libya,"501,904",,"6,430 ",,"490,973",,"4,501",101,"71,245",913,"2,477,219","351,638"
88,Cyprus,"477,711",,"1,032 ",,"124,370",,"352,309",60,"390,389",843,"9,477,138","7,744,785"
89,Ethiopia,"470,899",+48,"7,510 ",,"455,755",+3,"7,634",6,"3,916",62,"4,832,669","40,189"
90,Mongolia,"469,885",,"2,179 ",,"313,256",,"154,450",192,"139,171",645,"4,030,048","1,193,624"
91,Honduras,"424,390",,"10,896 ",,"132,358",,"281,136",105,"41,619","1,069","1,365,056","133,867"
92,Armenia,"422,896",,"8,623 ",,"412,048",,"2,225",,"142,220","2,900","3,068,217","1,031,844"
93,Réunion,"405,980",,762 ,,"395,430",,"9,788",10,"447,520",840,"1,603,660","1,767,748"
94,Oman,"389,370",,"4,259 ",,"384,543",,568,3,"72,811",796,"25,000,000","4,674,909"
95,Bosnia and Herzegovina,"377,511",+36,"15,778 ",+3,N/A,N/A,N/A,,"116,410","4,865","1,767,199","544,938"
96,Qatar,"365,938",+123,677 ,,"364,214",+89,"1,047",2,"130,329",241,"3,481,344","1,239,881"
97,Kenya,"323,952",,"5,649 ",,"318,116",,187,2,"5,788",101,"3,625,373","64,773"
98,Zambia,"320,481",+69,"3,983 ",,"315,916",+97,582,,"16,571",206,"3,450,306","178,407"
99,North Macedonia,"310,684",+89,"9,289 ",+2,"300,761",+87,634,,"149,137","4,459","2,034,606","976,666"
100,Botswana,"306,324",,"2,690 ",,"303,026",,608,1,"125,554","1,103","2,026,898","830,772"
101,Albania,"275,534",+49,"3,497 ",,"271,812",+31,225,2,"95,939","1,218","1,816,684","632,559"
102,Algeria,"265,814",+6,"6,875 ",,"178,371",,"80,568",6,"5,865",152,"230,861","5,094"
103,Nigeria,"255,836",,"3,143 ",,"249,936",,"2,757",11,"1,186",15,"5,114,703","23,721"
104,Zimbabwe,"248,943",,"5,481 ",,"242,304",,"1,158",12,"16,308",359,"2,283,475","149,592"
105,Luxembourg,"244,182",+613,"1,073 ",,"235,939",+567,"7,170",,"378,643","1,664","4,248,188","6,587,492"
106,Uzbekistan,"238,778",+11,"1,637 ",,"236,913",+27,228,23,"6,947",48,"1,377,915","40,091"
107,Montenegro,"236,153",+77,"2,718 ",,"232,811",+101,624,6,"375,912","4,327","2,464,394","3,922,857"
108,Mozambique,"225,485",+15,"2,201 ",,"223,190",+2,94,13,"6,858",67,"1,319,240","40,122"
109,Laos,"209,321",+78,754 ,+2,N/A,N/A,N/A,,"28,016",101,"1,232,128","164,908"
110,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596",131,"29,892",445,"1,907,195","283,638"
111,Iceland,"186,179",,120 ,,N/A,N/A,N/A,,"539,093",347,"2,264,004","6,555,566"
112,Maldives,"179,483",,298 ,,"163,687",,"15,498",25,"321,527",534,"2,213,831","3,965,875"
113,Afghanistan,"179,203",+19,"7,686 ",,"162,135",+3,"9,382","1,124","4,419",190,"950,010","23,425"
114,Uganda,"164,069",,"3,596 ",,"100,205",,"60,268",2,"3,388",74,"2,612,795","53,959"
115,El Salvador,"162,089",,"4,129 ",,"150,662",,"7,298",8,"24,758",631,"1,950,448","297,916"
116,Ghana,"161,280",,"1,445 ",,"159,788",,47,1,"4,997",45,"2,442,206","75,664"
117,Namibia,"159,503",,"4,028 ",,"153,662",,"1,813",,"60,732","1,534","1,015,142","386,524"
118,Trinidad and Tobago,"153,471",,"3,866 ",,"140,228",,"9,377",18,"109,007","2,746","722,629","513,266"
119,Martinique,"153,253",,926 ,,104,,"152,223",8,"408,975","2,471","828,928","2,212,097"
120,Brunei ,"144,136",+270,220 ,+1,"142,318",+146,"1,598",1,"323,713",494,"717,784","1,612,063"
121,Guadeloupe,"140,130",,854 ,,"2,250",,"137,026",19,"350,105","2,134","938,039","2,343,627"
122,Cambodia,"136,262",,"3,056 ",,"133,189",+3,17,,"7,946",178,"2,959,910","172,604"
123,Jamaica,"131,980",+276,"2,995 ",+4,"84,883",+65,"44,102",,"44,212","1,003","1,031,235","345,453"
124,Rwanda,"129,895",+9,"1,459 ",,"45,522",,"82,914",,"9,588",108,"5,335,552","393,820"
125,Cameroon,"119,780",,"1,927 ",,"117,791",,62,13,"4,313",69,"1,751,774","63,076"
126,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,853",55,"1,499,795","43,143"
127,Malta,"93,360",+111,713 ,,"89,807",+182,"2,840",4,"210,400","1,607","1,902,606","4,287,785"
128,DRC,"87,023",,"1,337 ",,"50,930",,"34,756",,920,14,"846,704","8,949"
129,Senegal,"86,032",+3,"1,966 ",,"84,050",+4,16,,"4,898",112,"1,079,261","61,451"
130,Malawi,"85,866",+11,"2,636 ",+1,"82,678",+216,552,67,"4,283",131,"578,228","28,843"
131,Ivory Coast,"81,989",+4,799 ,,"81,168",+1,22,,"2,972",29,"1,509,861","54,723"
132,French Guiana,"81,784",,397 ,,"11,254",,"70,133",1,"261,247","1,268","631,628","2,017,646"
133,Suriname,"80,008",,"1,337 ",,"49,455",,"29,216",,"134,153","2,242","236,268","396,162"
134,Barbados,"75,845",+407,432 ,,"71,452",+251,"3,961",,"263,325","1,500","667,921","2,318,945"
135,Channel Islands,"75,275",,173 ,,"74,574",,528,,"425,670",978,"1,252,808","7,084,455"
136,French Polynesia,"72,786",,648 ,,N/A,N/A,N/A,7,"256,358","2,282",,
137,Eswatini,"71,667",+84,"1,402 ",,"69,456",+62,809,11,"60,608","1,186","1,021,075","863,510"
138,Fiji,"64,773",+9,862 ,,"62,875",,"1,036",,"71,296",949,"517,703","569,839"
139,Madagascar,"64,236",,"1,393 ",,"59,370",,"3,473",14,"2,214",48,"430,995","14,856"
140,Guyana,"63,772",+36,"1,228 ",,"62,279",+19,265,,"80,358","1,547","609,376","767,863"
141,Sudan,"62,161",,"4,936 ",,N/A,N/A,N/A,,"1,359",108,"562,941","12,305"
142,New Caledonia,"60,749",,312 ,,"60,231",,206,9,"209,050","1,074","98,964","340,556"
143,Bhutan,"59,564",+12,21 ,,"59,462",+65,81,,"75,648",27,"2,303,563","2,925,587"
144,Mauritania,"58,822",+17,982 ,,"57,708",+2,132,,"12,062",201,"814,961","167,120"
145,Belize,"57,896",+60,676 ,,"56,761",+11,459,6,"140,856","1,645","549,217","1,336,197"
146,Cabo Verde,"56,099",,401 ,,"55,604",,94,23,"98,905",707,"400,982","706,949"
147,Syria,"55,867",,"3,150 ",,"52,395",,322,,"3,055",172,"146,269","7,997"
148,Gabon,"47,608",,304 ,,"47,297",,7,,"20,492",131,"1,594,523","686,341"
149,Papua New Guinea,"43,876",,651 ,,"43,200",,25,7,"4,737",70,"249,149","26,901"
150,Seychelles,"43,235",,167 ,,"42,553",,515,,"434,619","1,679",,
151,Curaçao,"42,567",,275 ,,"41,905",,387,3,"257,453","1,663","496,693","3,004,089"
152,Andorra,"42,156",,153 ,,"41,021",,982,14,"543,983","1,974","249,838","3,223,924"
153,Burundi,"41,235",+19,38 ,,N/A,N/A,N/A,,"3,286",3,"345,742","27,553"
154,Mauritius,"37,843",+6,996  ,,"36,183",+24,664,,"29,665",781,"358,675","281,162"
155,Mayotte,"37,363",,187 ,,"2,964",,"34,212",,"131,083",656,"176,919","620,694"
156,Togo,"37,017",+4,273 ,,"36,722",+3,22,,"4,285",32,"734,914","85,070"
157,Guinea,"36,459",,440 ,,"35,976",,43,8,"2,643",32,"660,107","47,855"
158,Tanzania,"35,354",,840 ,,N/A,N/A,N/A,7,562,13,,
159,Aruba,"35,189",,212 ,,"34,774",,203,,"327,011","1,970","177,885","1,653,083"
160,Faeroe Islands,"34,658",,28 ,,"7,693",,"26,937",5,"704,316",569,"778,000","15,810,437"
161,Bahamas,"33,830",,800 ,,"32,458",,572,,"84,528","1,999","229,817","574,224"
162,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,139",321,"431,221","198,373"
163,Mali,"30,991",+13,733 ,,"30,069",+20,189,,"1,453",34,"674,091","31,598"
164,Haiti,"30,713",,835 ,,"29,605",,273,,"2,634",72,"132,422","11,356"
165,Isle of Man,"28,416",,87 ,,"26,794",,"1,535",,"330,923","1,013","150,753","1,755,616"
166,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,120",13,"604,310","47,536"
167,Somalia,"26,518",,"1,350 ",,"13,182",,"11,986",,"1,586",81,"400,466","23,957"
168,Saint Lucia,"24,164",+186,368 ,,"23,207",+63,589,1,"130,486","1,987","143,281","773,718"
169,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,173",67,"347,815","60,278"
170,Cayman Islands,"23,578",,28 ,,"8,553",,"14,997",1,"351,098",417,"222,773","3,317,296"
171,Timor-Leste,"22,886",,130 ,,"22,730",,26,,"16,765",95,"264,143","193,502"
172,Burkina Faso,"20,853",,382 ,,"20,439",,32,,949,17,"248,995","11,335"
173,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,731",33,,
174,Solomon Islands,"18,174",,146 ,,"16,357",,"1,671",2,"25,307",203,"5,117","7,125"
175,Gibraltar,"18,129",,102 ,,"16,579",,"1,448",,"538,400","3,029","534,283","15,867,278"
176,South Sudan,"17,525",,138 ,,"13,514",,"3,873",1,"1,532",12,"389,677","34,070"
177,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,750",12,,
178,Liechtenstein,"17,329",+14,84 ,,"17,166",,79,,"452,088","2,191","102,174","2,665,571"
179,San Marino,"16,823",,115 ,,"16,424",,284,4,"493,879","3,376","152,231","4,469,101"
180,Grenada,"16,191",,221 ,,"14,626",,"1,344",4,"142,663","1,947","156,652","1,380,303"
181,Equatorial Guinea,"15,910",,183 ,,"15,701",,26,5,"10,688",123,"317,211","213,104"
182,Djibouti,"15,631",,189 ,,"15,427",,15,,"15,405",186,"305,941","301,515"
183,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,938",23,"81,294","16,306"
184,Bermuda,"14,135",,135 ,,"13,664",,336,,"228,533","2,183","893,980","14,453,768"
185,Dominica,"12,685",,63 ,,"12,323",,299,,"175,406",871,"194,894","2,694,958"
186,Monaco,"12,002",+2,54 ,,"11,853",+11,95,4,"301,869","1,358","54,960","1,382,329"
187,Gambia,"11,996",,365 ,,"11,591",,40,,"4,718",144,"155,686","61,229"
188,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,191",369,"164,926","2,895,826"
189,Yemen,"11,819",,"2,149 ",,"9,009",,661,23,381,69,"265,253","8,544"
190,Tonga,"11,049",,11 ,,"10,110",,928,,"102,382",102,"518,262","4,802,324"
191,Samoa,"11,045",,23 ,,"1,605",,"9,417",4,"54,988",115,"82,612","411,287"
192,Saint Martin,"10,602",,63 ,,"1,399",,"9,140",7,"265,781","1,579","112,382","2,817,298"
193,Sint Maarten,"10,123",,86 ,,"9,985",,52,10,"231,224","1,964","62,056","1,417,451"
194,Caribbean Netherlands,"9,903",,35 ,,"9,819",,49,,"371,233","1,312","30,126","1,129,330"
195,Eritrea,"9,740",,103 ,,"9,632",,5,,"2,678",28,"23,693","6,513"
196,Niger,"9,010",,310 ,,"8,577",,123,1,349,12,"252,882","9,789"
197,Vanuatu,"8,289",+48,14 ,,"7,876",+151,399,,"25,865",44,"24,976","77,936"
198,Guinea-Bissau,"8,215",,171 ,,"8,005",,39,6,"3,999",83,"135,939","66,171"
199,Comoros,"8,100",,160 ,,"7,933",,7,,"8,960",177,,
200,Antigua and Barbuda,"7,721",,137 ,,"7,511",,73,1,"77,649","1,378","18,901","190,084"
201,Sierra Leone,"7,682",,125 ,,N/A,N/A,N/A,,928,15,"259,958","31,403"
202,Liberia,"7,451",,294 ,,"5,747",,"1,410",2,"1,412",56,"139,824","26,490"
203,Chad,"7,414",,193 ,,"4,874",,"2,347",,429,11,"191,341","11,060"
204,St. Vincent Grenadines,"6,794",,106 ,,"6,641",,47,,"60,881",950,"99,121","888,229"
205,British Virgin Islands,"6,573",,62 ,,N/A,N/A,N/A,1,"214,769","2,026","103,637","3,386,277"
206,Turks and Caicos,"6,046",,36 ,,"5,963",,47,4,"152,331",907,"505,354","12,732,527"
207,Sao Tome and Principe,"5,970",,73 ,,"5,891",,6,,"26,333",322,"29,036","128,073"
208,Saint Kitts and Nevis,"5,600",,43 ,,"5,540",,17,,"103,900",798,"70,707","1,311,867"
209,Cook Islands,"5,390",,1 ,,"5,274",,115,,"306,354",57,"17,419","990,053"
210,Palau,"4,782",,6 ,,"4,087",,689,1,"261,970",329,"47,272","2,589,679"
211,St. Barth,"4,611",,6 ,,N/A,N/A,N/A,,"464,210",604,"78,646","7,917,648"
212,Kiribati,"3,093",,13 ,,"2,602",,478,3,"25,177",106,,
213,Anguilla,"2,984",,9 ,,"2,916",,59,4,"195,646",590,"51,382","3,368,870"
214,Saint Pierre Miquelon,"2,739",,1 ,,"2,449",,289,1,"477,095",174,"23,687","4,125,936"
215,Falkland Islands,"1,126",, ,,N/A,N/A,N/A,,"306,979",,"8,632","2,353,326"
216,Montserrat,747,,2 ,,390,,355,,"149,460",400,"11,238","2,248,499"
217,Diamond Princess,712,,13 ,,699,,0,,,,,
218,Wallis and Futuna,454,,7 ,,438,,9,,"41,751",644,"20,508","1,885,967"
219,Macao,82,, ,,82,,0,,123,,"5,375","8,073"
220,Vatican City,29,, ,,29,,0,,"36,025",,,
221,Marshall Islands,17,, ,,14,,3,,284,,,
222,Western Sahara,10,,1 ,,9,,0,,16,2,,
223,MS Zaandam,9,,2 ,,7,,0,,,,,
224,Niue,9,, ,,9,+1,0,,"5,468",,,
225,Micronesia,7,, ,,1,,6,,60,,,
226,Nauru,7,, ,,4,,3,,639,,,
227,Saint Helena,2,, ,,2,,0,,327,,,
228,China,"221,289",+331,"5,205 ",+2,"209,140",+614,"6,944",397,154,4,"160,000,000","111,163"
